Starting job 274850 on b[1193-1195,5227,5242-5244,5248] at Thu Jan 6 10:45:03 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   68    2    p          :            (au)                 -0.472659268231
   69    2    p          :            (au)                 -0.472217360896
   70    2    p          :            (au)                 -0.470723017541
   71    2    p          :            (au)                 -0.470506838342
   72    2    p          :            (au)                 -0.469073937975
   73    2    p          :            (au)                 -0.468471584623
   74    2    p          :            (au)                 -0.463108727214
   75    2    p          :            (au)                 -0.459554082637
   76    2    p          :            (au)                 -0.457432544610
   77    2    p          :            (au)                 -0.456153992636
   78    2    p          :            (au)                 -0.430460464420
   79    2    p          :            (au)                 -0.397768059245
   80    2    p          :            (au)                 -0.374607570918
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -527.578213648284
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : Hartree-Fock
 Checkpointing           : Off
 Max iterations          : 10
 KAIN solver             : 5
 Localization            : Every 5 iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 3.00000e-05
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


###########################################################################
                                SCF cycle 1
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4056 nds       126.75 MB        0.22 sec
 Coulomb potential                2424 nds        75.75 MB        2.50 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.93 sec
 max size 63 MB , orb 80 2nd max size 62 MB 23
 min size 24 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              4.80187e-01
 Time send exchanges                        (sec)              7.59154e-01
 Time rcv exchanges                         (sec)              6.28667e-01
 Time wait others finished                  (sec)              6.25810e-01
 Time add exchanges                         (sec)              3.56300e-01
 Time calculate exchanges                   (sec)              1.14772e+01
 HF exchange (av.)                1558 nds        48.71 MB       14.39 sec
---------------------------------------------------------------------------
                         Wall time: 1.81243e+01 sec
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              5.23219e-01
---------------------------------------------------------------------------
                         Wall time: 5.23262e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       1.000002e+00          1640 nds        51.25 MB        2.10 sec
   64       9.999998e-01          2008 nds        62.75 MB        2.36 sec
---------------------------------------------------------------------------
                         Wall time: 4.48998e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.57227e-01
 Computing Lowdin matrix                    (sec)              1.49000e-06
 Rotating orbitals                          (sec)              3.47932e-01
---------------------------------------------------------------------------
                         Wall time: 5.08546e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              3.71542e-02
---------------------------------------------------------------------------
 Orbital sizes                    3616 nds       113.00 MB        0.00  ms
 Update sizes                     3648 nds       114.00 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 3.72750e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.33757e-01
 Computing Lowdin matrix                    (sec)              1.56000e-06
 Rotating orbitals                          (sec)              3.31762e-01
---------------------------------------------------------------------------
                         Wall time: 4.68967e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.53 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.83 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              5.57574e-01
 Time send exchanges                        (sec)              8.06525e-01
 Time rcv exchanges                         (sec)              7.24999e-01
 Time wait others finished                  (sec)              6.54737e-01
 Time add exchanges                         (sec)              4.14695e-01
 Time calculate exchanges                   (sec)              1.11331e+01
 HF exchange (av.)                1562 nds        48.83 MB       14.37 sec
---------------------------------------------------------------------------
                         Wall time: 1.81026e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8128 nds       254.00 MB        0.54 sec
 <i|p[y]p[y]|j>                   7360 nds       230.00 MB        0.49 sec
 <i|p[z]p[z]|j>                   7152 nds       223.50 MB        0.45 sec
 <i|V_nuc + J - K|j>              5904 nds       184.50 MB        0.84 sec
---------------------------------------------------------------------------
                         Wall time: 2.31985e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24112 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5664 nds       177.00 MB        0.28 sec
 Trace J(rho)                     4000 nds       125.00 MB        0.20 sec
 Trace K(rho)                     4544 nds       142.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25066e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.02895e-01
 Computing Lowdin matrix                    (sec)              1.31000e-06
 Computing position matrices                (sec)              1.86596e+00
 Computing Foster-Boys matrix               (sec)              7.85246e-03
 Foster-Boys localization converged in 3 iterations!
 Rotating orbitals                          (sec)              3.55549e-01
---------------------------------------------------------------------------
                         Wall time: 2.23049e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1640         -0.680416892447          1.270405e-04       0
    1      p       0         -0.656023405396          1.044438e-05       1
    2      p       0         -0.656657658531          4.223308e-05       0
    3      p       0         -0.656825765879          3.929416e-05       0
    4      p       0         -0.677680949667          5.626079e-05       0
    5      p       0        -11.164579460484          2.226638e-05       1
    6      p       0        -11.164578762191          2.347972e-05       1
